,sensor_index,canopy_coverage_area,buffer_area,canopy_coverage_percentage
0,2796,13110849.388195958,18278061.560486313,71.72997719046487
1,2806,6017533.827584419,18278061.560486313,32.92216632311372
2,2862,12172522.033345234,18278061.560486313,66.59635100288702
3,4041,9475800.243926156,18278061.560486313,51.842479097515636
4,14983,7228685.413334517,18278061.560486313,39.54842470254919
5,15101,9319691.317639401,18278061.560486313,50.988400968004164
6,15103,9009361.171151794,18278061.560486313,49.29057242387408
7,15105,9310223.290133813,18278061.560486313,50.9366010138665
8,15233,3996963.8584312694,18278061.560486313,21.867547853498557
9,16407,4846369.01738849,18278061.560486313,26.514677179255248
10,20007,6714213.7488751635,18278061.560486313,36.73372981405213
11,21861,6892762.574367714,18278061.560486313,37.710577522446656
12,22651,6706601.768489074,18278061.560486313,36.692084367345984
13,26125,9186013.184451124,18278061.560486313,50.25704259750133
14,26513,6571859.0769846905,18278061.560486313,35.95490175605819
15,27183,4639673.489826536,18278061.560486313,25.383837747087068
16,27187,5879227.973779793,18278061.560486313,32.165489509508845
17,27395,4240460.2180220485,18278061.560486313,23.199726097810697
18,27453,5884536.195448161,18278061.560486313,32.19453100086613
19,27455,4186834.1342340084,18278061.560486313,22.90633566573135
20,27461,2546739.4014004143,18278061.560486313,13.933312309801932
21,27463,5120891.505728293,18278061.560486313,28.016600604949733
22,27485,4790193.3286962155,18278061.560486313,26.2073377575864
23,27491,4077676.163082568,18278061.560486313,22.309128074596966
24,27511,3594103.9981733756,18278061.560486313,19.663485574111117
25,27519,3935945.8372086296,18278061.560486313,21.533715838431107
26,27533,2807706.2338975025,18278061.560486313,15.361072204545085
27,27539,3627231.360585553,18278061.560486313,19.844726688233376
28,27547,3585764.419900549,18278061.560486313,19.61785941049837
29,27563,3036928.4621302155,18278061.560486313,16.615156109855086
30,27567,5692384.3787783,18278061.560486313,31.143260788026616
31,27569,3332939.6977691622,18278061.560486313,18.23464532461332
32,27571,3786842.329498651,18278061.560486313,20.717964631901026
33,27573,2893522.4277471104,18278061.560486313,15.830576005949967
34,27897,5316834.402560826,18278061.560486313,29.08861196777458
35,28095,5384411.877573814,18278061.560486313,29.4583310147827
36,28831,6247804.172744891,18278061.560486313,34.18198451772071
37,29667,2104351.754003186,18278061.560486313,11.512991938665932
38,29671,1975089.7553125643,18278061.560486313,10.805794415214862
39,29675,2196661.238853125,18278061.560486313,12.018020792762226
40,29685,3164938.4136222764,18278061.560486313,17.315503633406458
41,29695,2886673.4219572027,18278061.560486313,15.7931048235314
42,29701,1826199.2407591064,18278061.560486313,9.991208502694844
43,29715,7256774.840176807,18278061.560486313,39.70210307128285
44,29733,1618061.2011481097,18278061.560486313,8.852477029873068
45,29735,1908385.7943159759,18278061.560486313,10.440854398048108
46,29743,1904477.0032405849,18278061.560486313,10.419469246988978
47,29751,1949331.953978906,18278061.560486313,10.664872462148779
48,29763,7732679.070361788,18278061.560486313,42.305793996658636
49,29765,2039688.694792399,18278061.560486313,11.159217776144366
50,29769,1749997.010010065,18278061.560486313,9.574303074857921
51,29771,1923555.658851747,18278061.560486313,10.52384932880469
52,29773,1826773.0552098919,18278061.560486313,9.994347864321822
53,29775,2625302.1020418145,18278061.560486313,14.363131962074235
54,29777,1872132.3666624343,18278061.560486313,10.242510456960204
55,29779,6169556.142331991,18278061.560486313,33.75388643875342
56,29781,1812645.2728742207,18278061.560486313,9.917054206627766
57,29785,1820120.1359318465,18278061.560486313,9.957949478989606
58,29787,2745751.3220867626,18278061.560486313,15.022114423897959
59,29789,1601493.2681297837,18278061.560486313,8.761833210978494
60,29793,2822303.2790983375,18278061.560486313,15.440933217992983
61,29807,1790713.638035121,18278061.560486313,9.797065362260856
62,29809,1784460.4312338424,18278061.560486313,9.762853819748074
63,29885,3280529.4164893692,18278061.560486313,17.94790659629492
64,30001,1782572.7290096506,18278061.560486313,9.752526125982818
65,30003,1805163.125450915,18278061.560486313,9.876119081212275
66,30017,1822260.9666371397,18278061.560486313,9.969662048718124
67,30047,1888312.4765189516,18278061.560486313,10.331032479949204
68,30061,3690981.1411741446,18278061.560486313,20.19350426717756
69,30065,3222025.572378963,18278061.560486313,17.6278297439613
70,30067,3244505.3796944506,18278061.560486313,17.750817661695883
71,30069,1755677.2759673174,18278061.560486313,9.60538003528097
72,30077,1821319.8412567864,18278061.560486313,9.964513114422006
73,30079,1908362.298021139,18278061.560486313,10.440725848886814
74,30081,1886578.176216805,18278061.560486313,10.321544054185852
75,30083,1799621.4434443936,18278061.560486313,9.845800319082151
76,30085,2199298.2387144896,18278061.560486313,12.032447923629677
77,30087,1903766.4008170068,18278061.560486313,10.415581512935635
78,30091,2218211.2466007536,18278061.560486313,12.135921740170215
79,30093,1877507.5910875986,18278061.560486313,10.271918523058334
80,30095,1906087.1399358327,18278061.560486313,10.428278368732656
81,30107,3239644.261227831,18278061.560486313,17.724222289694683
82,30109,2654782.3322789157,18278061.560486313,14.524419471362593
83,30689,4434165.111981517,18278061.560486313,24.25949325812173
84,34435,4879158.750049389,18278061.560486313,26.694071107612423
85,39123,0.0,18278061.560486313,0.0
86,39167,9505989.37286295,18278061.560486313,52.00764501971635
87,43425,6832398.269659419,18278061.560486313,37.38032201636612
88,43597,6287342.429211131,18278061.560486313,34.39829988757215
89,43601,8543906.31811574,18278061.560486313,46.74405045547082
90,43613,6694405.157020975,18278061.560486313,36.625356222089785
91,49065,6180725.324970768,18278061.560486313,33.81499348012001
92,49081,2752467.8946671453,18278061.560486313,15.058861058972777
93,49083,2827558.3586376887,18278061.560486313,15.469683966653944
94,49085,2755154.838830677,18278061.560486313,15.073561437098979
95,52617,8580441.411029285,18278061.560486313,46.943935398371586
96,65197,9376591.074980108,18278061.560486313,51.29970179797682
97,76047,5701076.8113829065,18278061.560486313,31.190817431688426
98,78031,4365892.194314802,18278061.560486313,23.885969416762602
99,85861,12291104.82339015,18278061.560486313,67.24512215212786
100,87765,9596348.486162702,18278061.560486313,52.5020033136784
101,91067,14945003.681354288,18278061.560486313,81.76470810046148
102,91101,8125731.120094452,18278061.560486313,44.45619735552667
103,96149,6865577.256965731,18278061.560486313,37.56184557233247
104,96355,10006819.171457222,18278061.560486313,54.74770471880923
105,96937,4902139.725799734,18278061.560486313,26.81980093773853
106,102148,8802126.344535697,18278061.560486313,48.15678246518338
107,102426,4286070.580628237,18278061.560486313,23.449262201271413
108,102762,9071464.618578922,18278061.560486313,49.63034284877178
109,105154,6061079.322927865,18278061.560486313,33.16040545585405
110,110162,8454634.39557666,18278061.560486313,46.25564022529593
111,110626,12212094.326743357,18278061.560486313,66.81285259014325
112,113468,8384558.378550892,18278061.560486313,45.87225155580343
113,113929,6581725.890329272,18278061.560486313,36.008883483343276
114,113933,3462555.1689472427,18278061.560486313,18.9437767100677
115,114061,3429403.951169359,18278061.560486313,18.762405082293174
116,114395,6090297.006215766,18278061.560486313,33.32025656036649
117,119083,9172437.063886879,18278061.560486313,50.18276710324655
118,121049,4770572.620707022,18278061.560486313,26.099992085703942
119,121359,4826853.071639247,18278061.560486313,26.40790466574412
120,121375,5974842.290058078,18278061.560486313,32.68859922747251
121,121379,7518579.937368153,18278061.560486313,41.13444914542738
122,121381,5919133.613151267,18278061.560486313,32.38381484581115
123,121415,6538700.710278897,18278061.560486313,35.773491016215424
124,121417,9285727.05433318,18278061.560486313,50.80258113588562
125,121827,6017556.24339921,18278061.560486313,32.92228896092582
126,122085,13185182.24252762,18278061.560486313,72.1366551857527
127,122873,8358325.444797921,18278061.560486313,45.728730134419884
128,122923,6339823.816865634,18278061.560486313,34.68542764168781
129,122939,9187124.7343064,18278061.560486313,50.26312393086154
130,123159,9180282.460598798,18278061.560486313,50.22568957993238
131,124599,5508782.557122128,18278061.560486313,30.13876793713764
132,130825,8121609.043028256,18278061.560486313,44.433645308349476
133,131835,2030863.6487964336,18278061.560486313,11.110935599356848
134,133822,5551686.049220239,18278061.560486313,30.37349464465054
135,134442,5535604.889032699,18278061.560486313,30.28551397922645
136,135084,4960567.750640551,18278061.560486313,27.13946297984001
137,135100,7753706.274590331,18278061.560486313,42.42083466527089
138,137762,7857977.268219782,18278061.560486313,42.991305408486156
139,138056,8318288.637415858,18278061.560486313,45.5096871727274
140,144890,5629498.839119187,18278061.560486313,30.799211505497336
141,144888,4892525.405721743,18278061.560486313,26.767200611132914
142,144892,6154306.485189301,18278061.560486313,33.67045495947852
143,148203,8669621.393447133,18278061.560486313,47.431842620495395
144,149298,9979373.55588046,18278061.560486313,54.59754866705322
145,151672,5161427.490831373,18278061.560486313,28.23837458775933
146,151690,7315794.846281976,18278061.560486313,40.02500386636913
147,152286,8208617.456090275,18278061.560486313,44.909671788368094
148,152538,2145799.2330383705,18278061.560486313,11.739752740942615
149,152572,1501336.451869651,18278061.560486313,8.213871295385362
150,152836,6561793.431451847,18278061.560486313,35.899832209982236
151,152976,7000853.490478232,18278061.560486313,38.301947213115554
152,153648,3529444.971500038,18278061.560486313,19.309733473761934
153,153658,2054736.8309989744,18278061.560486313,11.24154672638221
154,153670,4610379.042578139,18278061.560486313,25.22356666390106
155,153678,3449869.4595356975,18278061.560486313,18.874372690557394
156,153676,7217589.419403772,18278061.560486313,39.48771807950809
157,153704,3833537.633159748,18278061.560486313,20.973436490919397
158,153710,4249509.977805994,18278061.560486313,23.249237692648027
159,156033,8177679.874357175,18278061.560486313,44.74041105122307
160,156355,6828870.993337063,18278061.560486313,37.36102414765787
161,156357,6038461.21503087,18278061.560486313,33.03666089015081
162,156663,1753513.279244038,18278061.560486313,9.593540723348912
163,156673,9237227.943676215,18278061.560486313,50.537240577224786
164,156889,2736067.435008742,18278061.560486313,14.969133493475034
165,156897,10584209.365487464,18278061.560486313,57.9066293789518
166,159865,6758297.460743414,18278061.560486313,36.97491355075401
167,160059,6001113.520986633,18278061.560486313,32.832330174223166
168,161583,2906001.0492498726,18278061.560486313,15.898847039294875
169,161581,3063210.783829028,18278061.560486313,16.75894773464986
170,165295,8237278.743354026,18278061.560486313,45.066478828156775
171,166029,11786996.181639025,18278061.560486313,64.48712377203208
172,184011,10104521.930913465,18278061.560486313,55.28224039226083
173,192347,1778053.2138284633,18278061.560486313,9.727799679109712
174,193303,4005038.060056956,18278061.560486313,21.911722130945687
175,196879,9925457.025159322,18278061.560486313,54.30256918827907
176,198537,4339661.648654835,18278061.560486313,23.742461060730623
177,198787,8123474.674490561,18278061.560486313,44.44385225210077
178,198817,464368.7023313022,18278061.560486313,2.540579594803307
179,203555,9182400.5738106,18278061.560486313,50.23727786135266
180,203723,3885282.25935004,18278061.560486313,21.256533393832527
181,204791,3177193.222620637,18278061.560486313,17.38255017965977
182,209101,8106613.159697177,18278061.560486313,44.35160223566667
183,211261,6013085.959611254,18278061.560486313,32.89783186095839
184,211375,2706974.2417087443,18278061.560486313,14.809963478625694
185,213569,6964325.911879217,18278061.560486313,38.102103381327716
186,213765,12815956.405885622,18278061.560486313,70.1166059840354
187,213789,6555997.099792015,18278061.560486313,35.86812024949534
188,222223,14141141.977310855,18278061.560486313,77.36674882352574
189,236401,5194082.342592165,18278061.560486313,28.417030577360464
190,244811,6537076.778598654,18278061.560486313,35.76460642156151
